problem_id,language_type,content,status,id,created_at
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCiAgICBmbG9hdCBub3RhQXZhOwogICAgZmxvYXQgbm90YUF0aTsKICAgIGZsb2F0IG5vdGFUcmFiOwogICAgZmxvYXQgbWVkaWE7CiAgICBmbG9hdCBtZWRpYXRvdGFsOwoKCiAgICBzY2FuZigiJWYiLCAmbm90YUF2YSk7CiAgICBzY2FuZigiJWYiLCAmbm90YUF0aSk7CiAgICBzY2FuZigiJWYiLCAmbm90YVRyYWIpOwoKICAgIG1lZGlhID0gKG5vdGFBdmEqNyArIG5vdGFBdGkgKjIgKyBub3RhVHJhYioxKTsKICAgIAogICAgbWVkaWF0b3RhbCA9IG1lZGlhLzEwOwoKICAgIHByaW50ZigiJS4zZlxuIiwgbWVkaWF0b3RhbCk7CiAgICAKICAgIHJldHVybiAwOwoKfQo=,ACCEPTED,2ec59a18-36ab-4a82-997d-3bc48e90b74a,2025-11-20T21:29:15.312000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0LzMoaW5wdXQoJycpKQpub3RhX0FQID0gZmxvYXQvMyhpbnB1dCgnJykpCm5vdGFfVEIgPSBmbG9hdC8zKGlucHV0KCcnKSkKCk3DiURJQSA9IChub3RhX1AqMC43KSArIChub3RhX0FQKjAuMikgKyAobm90YV9UQiowLjEpIAoKcHJpbnQoTcOJRElBKQ==,RUNTIME ERROR,7046abda-3a2d-4855-860c-d866a471c46d,2025-11-20T21:29:15.330000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOi4zZn0nKQoKCgoK,ACCEPTED,a991004d-febe-43af-818c-7717d102a2f3,2025-11-20T21:29:15.347000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOwoKICAgIHNjYW5mKCIlZiIsICZuMSk7CiAgICBzY2FuZigiJWYiLCAmbjIpOwogICAgc2NhbmYoIiVmIiwgJm4zKTsKCiAgICBtZWRpYSA9IG4xICogMC43ICsgbjIgKiAwLjIgKyBuMyAqIDAuMTsKICAgIHByaW50ZigiJWZcbiIsIG1lZGlhKTsKCiAgICByZXR1cm4gMDsKfQ==,WRONG ANSWER,c3531395-c19a-4773-a34d-c7ed4faf731c,2025-11-20T21:29:15.364000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,cpp,Cg==,COMPILATION ERROR,4ba331b3-dd8c-4938-aaa2-c21520d382d8,2025-11-20T21:29:15.380000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBQOiAiKSkKQVAgPSBmbG9hdChpbnB1dCgiRGlnaXRlIG8gdmFsb3IgZGUgQVA6ICIpKQpUQiA9IGZsb2F0KGlucHV0KCJEaWdpdGUgbyB2YWxvciBkZSBUQjogIikpCgptZWRpYSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkgCgpwcmludChmInttZWRpYTouM2Z9XG4iKQ==,RUNTIME ERROR,438937af-575d-464e-ab59-9fabbc3fa30b,2025-11-20T21:29:15.399000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I3Byb3ZhID0gMC43OyBhdGl2aWRhZGVfZ3J1cG8gPSAwLjI7IHRyYWJhbGhvX2JpID0gMC4xCgpQID0gZmxvYXQoaW5wdXQoKSkKQVAgPSBmbG9hdChpbnB1dCgpKQpUQiA9IGZsb2F0KGlucHV0KCkpCgpNRURJQSA9ICgoUCAqIDAuNykgKyAoQVAgKiAwLjIpICsgKFRCICogMC4xKSkKCnByaW50KGYie01FRElBOi4zZn0iKQ==,RUNTIME ERROR,d8cf9ea2-e452-47f5-965b-fd4cbb1a6da3,2025-11-20T21:29:15.903000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCmZsb2F0IE4xLCBOMiwgTjMsIE1lZGlhOwpOMSA9IDA7Ck4yID0gMDsKTjMgPSAwOwoKc2NhbmYoIiVmXG4iLCAmTjEpOyAKc2NhbmYoIiVmXG4iLCAmTjIpOwpzY2FuZigiJWYiLCAmTjMpOwoKTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7CgpwcmludGYoIiUuM2YiLCBNZWRpYSk7CgpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,4c2b4059-dcc9-4eb5-b207-7135f53df82b,2025-11-20T21:29:15.977000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBtZWRpYTsKCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7CgptZWRpYSA9ICgwLjcqUCArIDAuMipBUCArIDAuMSpUQik7CgpwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCnJldHVybiAwOwp9Cg==,ACCEPTED,153fca80-f2cf-41d5-8fb7-f509e9760740,2025-11-20T21:29:16.034000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAgKiAwLjcpICsgKEFQICogMC4yKSArIChUQiAqIDAuMSkpIAoKcHJpbnQoZiJ7bWVkaWE6LjNmfVxuIik=,RUNTIME ERROR,51479294-0f96-4054-808f-a6d0faf49086,2025-11-20T21:29:16.080000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKZmxvYXQgUCwgQVAsIFRCLCBOMTsKc2NhbmYoIiVmIiwgJlApOwpzY2FuZiAoIiVmIiwgJkFQKTsKc2NhbmYgKCIlZiIsICZUQik7CgpOMSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLzEwOwoKcHJpbnRmKCIlLjNmIiwgTjEpOwoKcmV0dXJuIDA7CgoKCn0KCg==,PRESENTATION ERROR,6a7ffdcf-fbc9-46ae-8fcd-822350ee7c4e,2025-11-20T21:29:16.114000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsQVAsVEIsbWVkaWE7CgogICAgbWVkaWEgPSAgMDsKCiAgICBzY2FuZigiJWYiLCZQKTsKICAgIHNjYW5mKCIlZiIsJkFQKTsKICAgIHNjYW5mKCIlZiIsJlRCKTsKCiAgICBQID0gUCAqIDAuNzsKICAgIEFQID0gIEFQICogMC4yOwogICAgVEIgPSBUQiAqIDAuMTsKCiAgICBtZWRpYSA9IChQICsgQVAgKyBUQik7CgogICAgcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsKICAgIHByaW50ZigiXG4iKTsKICAgICAKICAgIHJldHVybiAwOwp9,PRESENTATION ERROR,840e6aba-3b7b-472f-953a-6e47ac31700b,2025-11-20T21:29:16.146000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IDkuNQphcCA9IDguMzQKdGIgPSA4LjcKCnJlc3VsdCA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xCgpwcmludChmJ3tyZXN1bHQ6LjNmfScp,WRONG ANSWER,04b04953-7d47-4ad5-a4d1-2adced6abbe9,2025-11-20T21:29:16.172000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCmZsb2F0IE4xLCBOMiwgTjMsIE1lZGlhOwpOMSA9IDA7Ck4yID0gMDsKTjMgPSAwOwoKc2NhbmYoIiVmXG4iLCAmTjEpOyAKc2NhbmYoIiVmXG4iLCAmTjIpOwpzY2FuZigiJWYiLCAmTjMpOwoKTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7CgpwcmludGYoIiUuM2YiLCBNZWRpYSk7CgpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,8c05ca8a-d618-4969-9cc1-d7979df86901,2025-11-20T21:29:16.196000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IDkuNQphcCA9IDguMzQKdGIgPSA4LjcKCnJlc3VsdCA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xCgpwcmludChmJ3tyZXN1bHQ6LjNmfScpCnByaW50KCdcbicp,WRONG ANSWER,786785d1-a486-49c8-86fd-68f12e0c25c1,2025-11-20T21:29:16.216000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewogICAgZmxvYXQgcCwgYSwgdCwgc29tYTsKICAgIAoKICAgIHNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYSwgJnQpOwoKICAgIHNvbWEgPSAocCAqIDAuNyArIGEqMC4yICsgdCAqIDAuMSk7CgogICAgcHJpbnRmKCIlLjNmXG4iLCBzb21hKTsKCiAgICByZXR1cm4gMDsKCn0K,ACCEPTED,3d147602-98a0-49bf-97bb-689f0f8d95a9,2025-11-20T21:29:16.237000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCmZsb2F0IE4xLCBOMiwgTjMsIE1lZGlhOwpOMSA9IDA7Ck4yID0gMDsKTjMgPSAwOwoKc2NhbmYoIiVmXG4iLCAmTjEpOyAKc2NhbmYoIiVmXG4iLCAmTjIpOwpzY2FuZigiJWYiLCAmTjMpOwoKTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7CgpwcmludGYoIiUuM2YiLCBNZWRpYSk7CgpyZXR1cm4gMDsKfQo=,PRESENTATION ERROR,cfdd2464-dac7-4502-bc8d-9d1a074e5c7f,2025-11-20T21:29:16.258000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IDkuNQphcCA9IDguMzQKdGIgPSA4LjcKCnJlc3VsdCA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xCgppZigwPD1yZXN1bHQ8PTEwKToKICAgIHByaW50KGYne3Jlc3VsdDouM2Z9Jyk=,WRONG ANSWER,98220444-2d72-4610-9747-a195868ec852,2025-11-20T21:29:16.291000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IG4xLCBuMiwgbjMsIG1lZGlhOwoKICAgIHNjYW5mKCIlZiIsICZuMSk7CiAgICBzY2FuZigiJWYiLCAmbjIpOwogICAgc2NhbmYoIiVmIiwgJm4zKTsKCiAgICBtZWRpYSA9IG4xICogMC43ICsgbjIgKiAwLjIgKyBuMyAqIDAuMTsKICAgIHByaW50ZigiJS4zZlxuIiwgbWVkaWEpOwoKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,f9a7f18d-29fe-4069-bbd5-61fd7522699b,2025-11-20T21:29:16.324000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cDEgPSAwLjcKcDIgPSAwLjIKcDMgPSAwLjEKCnAgPSBmbG9hdChpbnB1dCgpKQphcCA9IGZsb2F0KGlucHV0KCkpCnRiID0gZmxvYXQoaW5wdXQoKSkKCnFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQoKcHJpbnQocW5mKQ==,RUNTIME ERROR,418bfc3a-1d62-4653-abdf-05bda0f9e142,2025-11-20T21:29:16.349000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCA9IDkuNQphcCA9IDguMzQKdGIgPSA4LjcKCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjEKCmlmKDA8PWExPD0xMCk6CiAgICBwcmludChmJ3thMTouM2Z9Jyk=,WRONG ANSWER,8986a374-bdf4-41ae-b184-b8fa3b0886cc,2025-11-20T21:29:16.371000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCmZsb2F0IE4xLCBOMiwgTjMsIE1lZGlhOwpOMSA9IDA7Ck4yID0gMDsKTjMgPSAwOwoKc2NhbmYoIiVmXG4iLCAmTjEpOwpzY2FuZigiJWZcbiIsICZOMik7CnNjYW5mKCIlZiIsICZOMyk7CgpNZWRpYSA9IChOMSAqIDAuNykgKyAoTjIgKiAwLjIpICsgKE4zICogMC4xKTsKCnByaW50ZigiJS4zZlxuIiwgTWVkaWEpOwoKcmV0dXJuIDA7Cn0K,ACCEPTED,7fbc55de-712c-4ed5-9110-183ad277bcbb,2025-11-20T21:29:16.400000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGU8c3RkaW8uaD4KCgppbnQgbWFpbigpewpmbG9hdCAgcCwgYXAsIHRiLCBmaW5hbDsKc2NhbmYoIiVmIiwgJnApOwpzY2FuZigiJWYiLCAmYXApOwpzY2FuZigiJWYiLCAmdGIpOwpmaW5hbCA9IChwKjcrYXAqMit0YikvMTA7CnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsKcmV0dXJuIDA7Cn0K,PRESENTATION ERROR,9006871e-e884-47ca-b281-ba44ecc64f45,2025-11-20T21:29:16.437000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCQpmbG9hdCBwLCBhcCwgdGIsIGNvbnQ7CgpzY2FuZigiJWYiICIlZiIgIiVmIiwgJnAsICZhcCwgJnRiKTsKCmNvbnQgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKTsKcHJpbnRmKCIlLjNmXG4iLCBjb250KTsKCnJldHVybiAwOwoKfQo=,ACCEPTED,c210e62a-6d71-45d4-911f-1c74675b102e,2025-11-20T21:29:16.666000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCm5vdGFfYTEgPSAocCAqIDcgKyBhcCAqIDIgKyB0YiAqIDEpIC8gKDcgKyAyICsgMSkKcHJpbnQoZiJ7bm90YV9hMTouM2Z9Iik=,ACCEPTED,4c226ab9-598e-4ec5-bae3-fac90577e71d,2025-11-20T21:29:16.717000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKTcOJRElBID0gKG5vdGFfUCowLjcpICsgKG5vdGFfQVAqMC4yKSArIChub3RhX1RCKjAuMSkKCiAgIApwcmludChyb3VuZChNw4lESUEsMykp,RUNTIME ERROR,1f305435-0982-4c77-a3ec-4d2c661c982b,2025-11-20T21:29:16.763000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,dCA9IGlucHV0KCkKCnAgPWZsb2F0KHQpCnQgPSBpbnB1dCgpCmFwID1mbG9hdCh0KQp0ID0gaW5wdXQoKQp0YiA9ZmxvYXQodCkKCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjEKCmlmKDA8PWExPD0xMCk6CiAgICBwcmludChmJ3thMTouM2Z9Jyk=,RUNTIME ERROR,3c3ffc28-afb4-4010-8293-e52eab7cb26c,2025-11-20T21:29:16.797000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsQVAsVEIsbWVkaWE7CgogICAgbWVkaWEgPSAgMDsKCiAgICBzY2FuZigiJWYiLCZQKTsKICAgIHNjYW5mKCIlZiIsJkFQKTsKICAgIHNjYW5mKCIlZiIsJlRCKTsKCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsKICAKICAgIFAgPSBQICogMC43OwogICAgQVAgPSAgQVAgKiAwLjI7CiAgICBUQiA9IFRCICogMC4xOwoKICAgIG1lZGlhID0gKFAgKyBBUCArIFRCKTsKICAgIAogICAgfQogICAgcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsKICAgIHByaW50ZigiXG4iKTsKICAgICAKICAgIHJldHVybiAwOwp9,PRESENTATION ERROR,7744aa1d-b7e6-429e-857c-167b54576c7d,2025-11-20T21:29:16.832000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGlucHV0KCkKQVAgPSBpbnB1dCgpClRCID0gaW5wdXQoKQoKbWVkaWEgPSAoKGZsb2F0KFApKjcpKyhmbG9hdChBUCkqMikrZmxvYXQoVEIpKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfScp,WRONG ANSWER,9539d03a-b95d-4696-86f1-0a41e0ec9271,2025-11-20T21:29:16.866000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgoJaW50IG1haW4oKXsJCgkJCglmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsKCgkKCXNjYW5mKCIlZlxuIiwgJk4xKTsKCXNjYW5mKCIlZlxuIiwgJk4yKTsKCXNjYW5mKCIlZiIsICZOMyk7CgkKCU1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOwoJCglwcmludGYoIiUuM2ZcbiIsIE1lZGlhKTsKCQoJcmV0dXJuIDA7Cgl9Cg==,ACCEPTED,0b752dbb-4064-43c8-86a5-4cb20a2960e2,2025-11-20T21:29:16.898000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGlucHV0KCkKQVAgPSBpbnB1dCgpClRCID0gaW5wdXQoKQoKbWVkaWEgPSAoKGZsb2F0KFApKjcpKyhmbG9hdChBUCkqMikrZmxvYXQoVEIpKS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,WRONG ANSWER,3335e9ad-03dc-47de-8fd3-f254b58011f1,2025-11-20T21:29:16.922000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNwpBUCA9IGZsb2F0KGlucHV0KCkpKjAuMgpUQiA9IGZsb2F0KGlucHV0KCkpKjAuMQoKaWYgUD49MCBhbmQgVEIgPD0xMDoKICAgIHByaW50KGYie1ArQVArVEI6LjNmfSIpCnByaW50KCk=,RUNTIME ERROR,0f9aef6c-e640-479f-aa3f-0f22ba2b3d3f,2025-11-20T21:29:16.947000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,dCA9IGlucHV0KCkKcCA9ZmxvYXQodCkKdCA9IGlucHV0KCkKYXAgPWZsb2F0KHQpCnQgPSBpbnB1dCgpCnRiID1mbG9hdCh0KQoKYTEgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQoKd2hpbGUoMD49YTE+PTEwKToKICAgIHByaW50KGYne2ExOi4zZn0nKQogICAgcHJpbnQoJ1xuJykKZWxzZToKICAgIHQgPSBpbnB1dCgpCiAgICBwID1mbG9hdCh0KQogICAgdCA9IGlucHV0KCkKICAgIGFwID1mbG9hdCh0KQogICAgdCA9IGlucHV0KCkKICAgIHRiID1mbG9hdCh0KQogICAgYTEgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ==,RUNTIME ERROR,c432bc99-e98a-43e6-a836-822228a7f2db,2025-11-20T21:29:16.968000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9BUCA9IGZsb2F0KGlucHV0KCcnKSkKbm90YV9UQiA9IGZsb2F0KGlucHV0KCcnKSkKTcOJRElBID0gKG5vdGFfUCowLjcpICsgKG5vdGFfQVAqMC4yKSArIChub3RhX1RCKjAuMSkKCiAgIApwcmludChyb3VuZChNw4lESUEsMykp,RUNTIME ERROR,3ec7696d-716e-4184-87bc-19dae2ef84ac,2025-11-20T21:29:16.995000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsQVAsVEIsQTE7CgogICAgQTEgPSAgMDsKCiAgICBzY2FuZigiJWYiLCZQKTsKICAgIHNjYW5mKCIlZiIsJkFQKTsKICAgIHNjYW5mKCIlZiIsJlRCKTsKCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsKICAKICAgIFAgPSBQICogMC43OwogICAgQVAgPSAgQVAgKiAwLjI7CiAgICBUQiA9IFRCICogMC4xOwoKICAgIEExID0gKFAgKyBBUCArIFRCKTsKCiAgICB9CiAgICBwcmludGYoIiUuM2ZcbiIsQTEpOwogICAgcHJpbnRmKCJcbiIpOwogICAgIAogICAgcmV0dXJuIDA7Cn0=,PRESENTATION ERROR,c3196d76-d706-456b-ab83-f845dea313ea,2025-11-20T21:29:17.014000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKCQoJZmxvYXQgcCwgYXAsIHRiLCBtZWRpYTsKCXNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7CgoJCglpZihwID49IDAgJiYgdGIgPD0gMTApIHsKCQltZWRpYSA9ICgocCo3KSArIChhcCAqIDIpICsgKHRiICoxKSkgLyAxMDsKCQlwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsKCX0KCQoJcmV0dXJuIDA7Cn0K,ACCEPTED,d4472e63-3e75-468e-a541-7808f9e3b9b7,2025-11-20T21:29:17.032000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGZsb2F0IFAsQVAsVEIsQTE7CgogICAgQTEgPSAgMDsKCiAgICBzY2FuZigiJWYiLCZQKTsKICAgIHNjYW5mKCIlZiIsJkFQKTsKICAgIHNjYW5mKCIlZiIsJlRCKTsKCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsKICAKICAgIFAgPSBQICogMC43OwogICAgQVAgPSAgQVAgKiAwLjI7CiAgICBUQiA9IFRCICogMC4xOwoKICAgIEExID0gKFAgKyBBUCArIFRCKTsKCiAgICB9CiAgICBwcmludGYoIiUuM2ZcbiIsQTEpOwoKICAgICAKICAgIHJldHVybiAwOwp9,ACCEPTED,0fc0cc6e-7a9b-4288-a2a7-eff2985587aa,2025-11-20T21:29:17.053000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpCgpBMSA9IChQICogNyArIEFQICogMiArIFRCICogMSkgLyAxMAoKcHJpbnQoZiJ7QTE6LjNmfSIp,ACCEPTED,67b56a32-0d5e-4bbf-83a5-50c9e0361afd,2025-11-20T21:29:17.075000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoUCo3KSsoQVAqMikrVEIKbWVkaWEgPSBtZWRpYS8xMAoKcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,29114e7d-cb15-40a4-9385-a3e71ad26017,2025-11-20T21:29:17.095000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKcHJpbnQoZiJ7KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKTouM2Z9Iik=,RUNTIME ERROR,0dff7649-f71e-46c5-abd7-abdc6d764773,2025-11-20T21:29:17.114000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhCiNQPSA3ICAvLyBBUD0gMiAvLyBUQiA9IDEKI1BvZGUgdGVyIDMgbnVtZXJvcyBkZWNpbWFpcwojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcwoKCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkKcHJpbnQoaW5wdXQoJycpKQpub3RhX0FQID0gZmxvYXQoaW5wdXQoJycpKQpwcmludChpbnB1dCgnJykpCm5vdGFfVEIgPSBmbG9hdChpbnB1dCgnJykpCnByaW50KGlucHV0KCcnKSkKTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQoKICAgCnByaW50KHJvdW5kKE1FRElBLDMpKQ==,RUNTIME ERROR,ca85e0fb-3fb3-4af5-b4c1-41a331274b51,2025-11-20T21:29:17.132000Z
abad3db3-0f6a-4834-88e0-fd7ca0f42470,py,UCA9IGZsb2F0KGlucHV0KCkpCkFQID0gZmxvYXQoaW5wdXQoKSkKVEIgPSBmbG9hdChpbnB1dCgpKQoKbWVkaWEgPSAoKFAqNykrKEFQKjIpKyhUQioxKSkvMTAKCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,bb054d35-99e1-4f4c-aa47-f8b3b70dfd79,2025-11-20T21:29:17.152000Z
