problem_id,language_type,content,status,id,created_at
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,JycneCA9IGludChpbnB1dCgpKQpsaXN0YSA9IFtdCm5vdGFzID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBuMSwgbjIgPSBtYXAoZmxvYXQsIGlucHV0KCkuc3BsaXQoKSkKICAgIGxpc3RhLmFwcGVuZChuMSkKICAgIG5vdGFzLmFwcGVuZChuMikKCmEgPSBpbnQoaW5wdXQoKSkKZm9yIGIgaW4gcmFuZ2UoYSk6CiAgICBjb25zdCA9IGludChpbnB1dCgpKQoKICAgIGlmIGNvbnN0IG5vdCBpbiBsaXN0YToKICAgICAgICBwcmludCgnSU5TQ1JJQ0FPIElOVkFMSURBJykKICAgIGVsc2U6CiAgICAgICAgZm9yIGQgaW4gcmFuZ2UobGVuKGxpc3RhKSk6CiAgICAgICAgICAgIGlmIGxpc3RhW2RdID09IGNvbnN0OgogICAgICAgICAgICAgICAgcG9zID0gZAogICAgICAgIHByaW50KGYne25vdGFzW3Bvc106LjJmfScpJycnCiAgICAKCgojeCA9IGludChpbnB1dCgpKQonJydub21lID0gW10KcGliID0gW10KZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBubSwgdmxyLCBwb3AgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCkpCgogICAgbm9tZS5hcHBlbmQobm0pCiAgICBmaW5hbCA9IChmbG9hdCh2bHIpICogMTAqKjkpIC8gKGZsb2F0KHBvcCkgKiAxMCoqNikKICAgIHBpYi5hcHBlbmQoZmluYWwpCiAgICBwaWIgPSBwaWIuZHNjKCkKCmZvciBhIGluIHJhbmdlKGxlbihwaWIpKToKICAgIHByaW50KGYne25vbWVbcGliXX06IHtwaWJbYV06LjJmfScpJycnCgonJyd4ID0gaW50KGlucHV0KCkpCmZvciBpIGluIHJhbmdlKHgpOgogICAgbGlzdGEgPSBbXQogICAgbGlzdGEgPSBpbnB1dCgpCiAgICBjb3BpYV9saXN0YSA9IFtdCgoKICAgIHByaW50KGxpc3RhKQogICAgbWVkaWEgPSAwCiAgICBmb3IgYSBpbiByYW5nZSgxLGxlbihsaXN0YSkpOgogICAgICAgIG1lZGlhICs9IGxpc3RhW2FdCiAgICBtZWRpYSAvPSBpbnQobGlzdGFbMF0pCgogICAgYWNpbWEgPSAwCiAgICBmb3IgYiBpbiByYW5nZSgxLGxlbihsaXN0YSkpOgogICAgICAgIGlmIGxpc3RhW2JdID4gbWVkaWE6CiAgICAgICAgICAgIGFjaW1hICs9IDEKICAgIAogICAgcG9yYyA9IGxpc3RhWzBdIC8gMTAwICogYWNpbWEKICAgIHByaW50KGYne3BvcmM6LjN9JScpCicnJwp4ID0gaW50KGlucHV0KCkpCmxpc3RhID0gW10KZm9yIGEgaW4gcmFuZ2UoeCk6CiAgICBjZGIsIGxjYSwgdGVtcG8gPSBtYXAoaW50LCBpbnB1dCgpLnNwbGl0KCkpCgogICAgdG90YWxfY2RiID0gMTAwMDAgKiBjZGIgLyAxMDAgLyAxMDAKICAgIHRvdGFsX2xjYSA9IDEwMDAwICogbGNhIC8gMTAwIC8gMTAwCgogICAgaWYgdGVtcG8gPCAxODA6CiAgICAgICAgdG90YWxfY2RiIC09IDAuMjI1KnRvdGFsX2NkYgogICAgZWxpZiB0ZW1wbyA+PSAxODEgYW5kIHRlbXBvIDw9IDM2MDoKICAgICAgICB0b3RhbF9jZGIgLT0gMC4yKnRvdGFsX2NkYgogICAgZWxpZiB0ZW1wbyA+PSAzNjEgYW5kIHRlbXBvIDw9IDcyMDoKICAgICAgICB0b3RhbF9jZGIgLT0gMC4xNzUqdG90YWxfY2RiCiAgICBlbHNlOgogICAgICAgIHRvdGFsX2NkYiAtPSAwLjE1KnRvdGFsX2NkYgogICAgCiAgICB0b3RhbF9sY2EgLT0gMC4wNSp0b3RhbF9sY2EKCiAgICBpZiB0b3RhbF9jZGIgPiB0b3RhbF9sY2E6CiAgICAgICAgbGlzdGEuYXBwZW5kKCdDREInKQogICAgZWxpZiB0b3RhbF9sY2EgPiB0b3RhbF9jZGI6CiAgICAgICAgbGlzdGEuYXBwZW5kKCdMQ0EnKQogICAgZWxpZiB0b3RhbF9jZGIgPT0gdG90YWxfbGNhOgogICAgICAgIGxpc3RhLmFwcGVuZCgnSUdVQUwnKQogICAgCmZvciBlbGVtZW50byBpbiBsaXN0YToKICAgIHByaW50KGVsZW1lbnRvKQo=,WRONG ANSWER,eb95f9ae-d334-4c2b-9773-7d918106d753,2025-11-12T00:41:01.361000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWludCBpLCBxdGQsIGMsIGwsIHQsIGxjYSwgcmNkYiwgcmxjYTsKCWZsb2F0IHI7CgkKCXNjYW5mICgiJWQiLCAmcXRkKTsKCQoJZm9yIChpID0gMDsgaSA8IHF0ZDsgaSsrKXsKCQlzY2FuZiAoIiVkICVkICVkIiwgJmMsICZsLCAmdCk7CgkJCgkJcmxjYSA9ICgxMDAwMCAqIGwvMTAwLzEwMCk7CgkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJCgkJaWYgKHQgPD0gMTgwKXsKCQkJcmNkYiA9ICgxMDAwMCAqIGMvMTAwLzEwMCk7CgkJCXIgPSAgcmNkYiAtIChyY2RiICogMC4yMjUpOwoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsKCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJfQoKCQlpZiAodCA+PSAxODEgJiYgdCA8PSAzNjApewoJCQlyY2RiID0gKDEwMDAwICogYy8xMDAvMTAwKTsKCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjIwKTsKCQkJcmxjYSA9ICgxMDAwMCAqIGwvMTAwLzEwMCk7CgkJCWxjYSA9IHJsY2EgLSAocmxjYSAqMC4wNSk7CQoJCX0KCgkJaWYgKHQgPj0gMzYxICYmIHQgPD0gNzIwKXsKCQkJcmNkYiA9ICgxMDAwMCAqIGMvMTAwLzEwMCk7CgkJCXIgPSAgcmNkYiAtIChyY2RiICogMC4xNzUpOwoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsKCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJfSAKCQlpZiAodCA+IDcyMCl7CgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOwoJCQlyID0gIHJjZGIgLSAocmNkYiAqIDAuMTUpOwoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsKCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgoJCX0KCQkKCQlpZiAociA+IGxjYSl7CgkJCXByaW50ZiAoIkNEQlxuIik7CgkJfSAKCQkKCQlpZiAobGNhID4gcil7CgkJCXByaW50ZiAoIkxDQVxuIik7CgkJfQoJCQoJCWlmIChyID09IGxjYSl7CgkJCXByaW50ZiAoIklHVUFMXG4iKTsKCQl9Cgl9CgkKCQoJcmV0dXJuIDA7Cn0K,WRONG ANSWER,8c5f8ed3-b2f1-4584-ba71-57aab9f45747,2025-11-12T00:41:01.377000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKSB7CgkKCWludCBpLCBxdGQ7CglmbG9hdCByLCBjLCBsLCB0LCBsY2EsIHJjZGIsIHJsY2E7CgkKCXNjYW5mICgiJWQiLCAmcXRkKTsKCQoJZm9yIChpID0gMDsgaSA8IHF0ZDsgaSsrKXsKCQlzY2FuZiAoIiVkICVkICVkIiwgJmMsICZsLCAmdCk7CgkJCgkJcmxjYSA9ICgxMDAwMCAqIGwvMTAwLzEwMCk7CgkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJCgkJaWYgKHQgPD0gMTgwKXsKCQkJcmNkYiA9ICgxMDAwMCAqIGMvMTAwLzEwMCk7CgkJCXIgPSAgcmNkYiAtIChyY2RiICogMC4yMjUpOwoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsKCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJfQoKCQlpZiAodCA+PSAxODEgJiYgdCA8PSAzNjApewoJCQlyY2RiID0gKDEwMDAwICogYy8xMDAvMTAwKTsKCQkJciA9ICByY2RiIC0gKHJjZGIgKiAwLjIwKTsKCQkJcmxjYSA9ICgxMDAwMCAqIGwvMTAwLzEwMCk7CgkJCWxjYSA9IHJsY2EgLSAocmxjYSAqMC4wNSk7CQoJCX0KCgkJaWYgKHQgPj0gMzYxICYmIHQgPD0gNzIwKXsKCQkJcmNkYiA9ICgxMDAwMCAqIGMvMTAwLzEwMCk7CgkJCXIgPSAgcmNkYiAtIChyY2RiICogMC4xNzUpOwoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsKCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJfSAKCQlpZiAodCA+IDcyMCl7CgkJCXJjZGIgPSAoMTAwMDAgKiBjLzEwMC8xMDApOwoJCQlyID0gIHJjZGIgLSAocmNkYiAqIDAuMTUpOwoJCQlybGNhID0gKDEwMDAwICogbC8xMDAvMTAwKTsKCQkJbGNhID0gcmxjYSAtIChybGNhICowLjA1KTsJCgkJfQoJCQoJCWlmIChyID4gbGNhKXsKCQkJcHJpbnRmICgiQ0RCXG4iKTsKCQl9IAoJCQoJCWlmIChsY2EgPiByKXsKCQkJcHJpbnRmICgiTENBXG4iKTsKCQl9CgkJCgkJaWYgKHIgPT0gbGNhKXsKCQkJcHJpbnRmICgiSUdVQUxcbiIpOwoJCX0KCX0KCQoJCglyZXR1cm4gMDsKfQo=,WRONG ANSWER,6d073109-b66a-4538-a00b-062879bf4e5d,2025-11-12T00:41:01.393000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOOwogICAgc2NhbmYoIiVkIiwgJk4pOwogICAgCiAgICBmb3IgKGludCBpID0gMDsgaSA8IE47IGkrKykgewogICAgICAgIGludCBDLCBMLCBUOwogICAgICAgIHNjYW5mKCIlZCAlZCAlZCIsICZDLCAmTCwgJlQpOwogICAgICAgIAogICAgICAgIGRvdWJsZSBhbGlxdW90YV9jZGI7CiAgICAgICAgaWYgKFQgPD0gMTgwKSB7CiAgICAgICAgICAgIGFsaXF1b3RhX2NkYiA9IDIyLjU7CiAgICAgICAgfSBlbHNlIGlmIChUIDw9IDM2MCkgewogICAgICAgICAgICBhbGlxdW90YV9jZGIgPSAyMC4wOwogICAgICAgIH0gZWxzZSBpZiAoVCA8PSA3MjApIHsKICAgICAgICAgICAgYWxpcXVvdGFfY2RiID0gMTcuNTsKICAgICAgICB9IGVsc2UgewogICAgICAgICAgICBhbGlxdW90YV9jZGIgPSAxNS4wOwogICAgICAgIH0KICAgICAgICAKICAgICAgICBkb3VibGUgcmVuZGltZW50b19icnV0b19jZGIgPSBDIC8gMTAwLjA7CiAgICAgICAgZG91YmxlIHJlbmRpbWVudG9fbGlxdWlkb19jZGIgPSByZW5kaW1lbnRvX2JydXRvX2NkYiAqICgxIC0gYWxpcXVvdGFfY2RiIC8gMTAwLjApOwogICAgICAgIAogICAgICAgIGRvdWJsZSByZW5kaW1lbnRvX2JydXRvX2xjYSA9IEwgLyAxMDAuMDsKICAgICAgICBkb3VibGUgcmVuZGltZW50b19saXF1aWRvX2xjYSA9IHJlbmRpbWVudG9fYnJ1dG9fbGNhICogMC45NTsKICAgICAgICAKICAgICAgICBpZiAocmVuZGltZW50b19saXF1aWRvX2NkYiA+IHJlbmRpbWVudG9fbGlxdWlkb19sY2EpIHsKICAgICAgICAgICAgcHJpbnRmKCJDREJcbiIpOwogICAgICAgIH0gZWxzZSBpZiAocmVuZGltZW50b19saXF1aWRvX2xjYSA+IHJlbmRpbWVudG9fbGlxdWlkb19jZGIpIHsKICAgICAgICAgICAgcHJpbnRmKCJMQ0FcbiIpOwogICAgICAgIH0gZWxzZSB7CiAgICAgICAgICAgIHByaW50ZigiSUdVQUxcbiIpOwogICAgICAgIH0KICAgIH0KICAgIAogICAgcmV0dXJuIDA7Cn0K,WRONG ANSWER,9d1a8809-ed07-443e-bb77-f6aa07069671,2025-11-12T00:41:01.409000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBDLCBMLCByZW5kaW1lbnRvTGlxdWlkb0MsIHJlbmRpbWVudG9MaXF1aWRvTCwgcmVuZGltZW50b0JydXRvQywgcmVuZGltZW50b0JydXRvTCwgaW1wb3N0b1JlbmRhOwoJaW50IFQsIE4sIHZhbG9yQXBsaWNhZG87CgkKCXNjYW5mKCIlZCIsICZOKTsKCQoJdmFsb3JBcGxpY2FkbyA9IDEwMDAwOwoJCglpbnQgaTsKCQoJZm9yKGk9MDtpPE47aSsrKXsKCQlzY2FuZigiJWYiLCAmQyk7CgkJc2NhbmYoIiVmIiwgJkwpOwoJCXNjYW5mKCIlZCIsICZUKTsKCQkKCQlpZihUPD0xODApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjIyNTsKCQl9IGVsc2UgaWYgKFQ+MTgwICYmIFQ8PTM2MCl7CgkJCWltcG9zdG9SZW5kYSA9IDAuMjA7CgkJfSBlbHNlIGlmIChUPjM2MCAmJiBUPD03MjApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjE3NTsKCQl9ZWxzZXsKCQkJaW1wb3N0b1JlbmRhID0gMC4xNTsKCQl9CgkJCgkJcmVuZGltZW50b0JydXRvQyA9IHZhbG9yQXBsaWNhZG8gKiBDIC8gMTAwIC8gMTAwOwoJCQoJCXJlbmRpbWVudG9MaXF1aWRvQyA9IHJlbmRpbWVudG9CcnV0b0MgLSAocmVuZGltZW50b0JydXRvQyAqIGltcG9zdG9SZW5kYSk7CgkJCgkJcmVuZGltZW50b0JydXRvTCA9IHZhbG9yQXBsaWNhZG8gKiBMIC8gMTAwIC8gMTAwOwoJCQoJCXJlbmRpbWVudG9MaXF1aWRvTCA9IHJlbmRpbWVudG9CcnV0b0wgLSAocmVuZGltZW50b0JydXRvTCAqIDAuMDUpOwoJCQoJCWlmKHJlbmRpbWVudG9MaXF1aWRvQz5yZW5kaW1lbnRvTGlxdWlkb0wpewoJCQlwcmludGYoIkNEQlxuIik7CgkJfSBlbHNlIGlmKHJlbmRpbWVudG9MaXF1aWRvTD5yZW5kaW1lbnRvTGlxdWlkb0MpewoJCQlwcmludGYoIkxDQVxuIik7CgkJfWVsc2V7CgkJCXByaW50ZigiSUdVQUwiKTsKCQl9Cgl9CgkKCXJldHVybiAwOwp9Cg==,WRONG ANSWER,e07f02d9-9fb4-48aa-8c9b-6c91bb19d18f,2025-11-12T00:41:01.424000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBDLCBMLCByZW5kaW1lbnRvTGlxdWlkb0MsIHJlbmRpbWVudG9MaXF1aWRvTCwgcmVuZGltZW50b0JydXRvQywgcmVuZGltZW50b0JydXRvTCwgaW1wb3N0b1JlbmRhOwoJaW50IFQsIE4sIHZhbG9yQXBsaWNhZG87CgkKCXNjYW5mKCIlZCIsICZOKTsKCQoJdmFsb3JBcGxpY2FkbyA9IDEwMDAwOwoJCglpbnQgaTsKCQoJZm9yKGk9MDtpPE47aSsrKXsKCQlzY2FuZigiJWYiLCAmQyk7CgkJc2NhbmYoIiVmIiwgJkwpOwoJCXNjYW5mKCIlZCIsICZUKTsKCQkKCQlpZihUPD0xODApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjIyNTsKCQl9IGVsc2UgaWYgKFQ+MTgwICYmIFQ8PTM2MCl7CgkJCWltcG9zdG9SZW5kYSA9IDAuMjA7CgkJfSBlbHNlIGlmIChUPjM2MCAmJiBUPD03MjApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjE3NTsKCQl9ZWxzZXsKCQkJaW1wb3N0b1JlbmRhID0gMC4xNTsKCQl9CgkJCgkJcmVuZGltZW50b0JydXRvQyA9IHZhbG9yQXBsaWNhZG8gKiBDIC8gMTAwIC8gMTAwOwoJCQoJCXJlbmRpbWVudG9MaXF1aWRvQyA9IHJlbmRpbWVudG9CcnV0b0MgLSAocmVuZGltZW50b0JydXRvQyAqIGltcG9zdG9SZW5kYSk7CgkJCgkJcmVuZGltZW50b0JydXRvTCA9IHZhbG9yQXBsaWNhZG8gKiBMIC8gMTAwIC8gMTAwOwoJCQoJCXJlbmRpbWVudG9MaXF1aWRvTCA9IHJlbmRpbWVudG9CcnV0b0wgLSAocmVuZGltZW50b0JydXRvTCAqIDAuMDUpOwoJCQoJCWlmKHJlbmRpbWVudG9MaXF1aWRvQz5yZW5kaW1lbnRvTGlxdWlkb0wpewoJCQlwcmludGYoIkNEQlxuIik7CgkJfSBlbHNlIGlmKHJlbmRpbWVudG9MaXF1aWRvTD5yZW5kaW1lbnRvTGlxdWlkb0MpewoJCQlwcmludGYoIkxDQVxuIik7CgkJfWVsc2V7CgkJCXByaW50ZigiSUdVQUwiKTsKCQl9Cgl9CgkKCXJldHVybiAwOwp9Cg==,WRONG ANSWER,d4a87ec5-2229-487a-b9ee-d53e496e006b,2025-11-12T00:41:01.442000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KI2luY2x1ZGUgPG1hdGguaD4KI2luY2x1ZGUgPHN0cmluZy5oPgoKaW50IG1haW4oKQp7CglpbnQgbiwgYywgbCwgdCwgaTsKCWZsb2F0IGE7CgkKCXNjYW5mKCIlZCIsICZuKTsKCQoJZm9yIChpPTA7IGk8bjsgaSsrKSB7CgkJc2NhbmYoIiVkICVkICVkIiwgJmMsICZsLCAmdCk7CgkJCgkJaWYgKHQ8PTE4MCkKCQkJYSA9IDAuMjU1OwoJCWVsc2UgaWYgKHQ8PTM2MCkKCQkJYSA9IDAuMjA7CgkJZWxzZSBpZiAodDw9IDcyMCkKCQkJYSA9IDAuMTc1OwoJCWVsc2UgCgkJCWEgPSAwLjE1OwoJCQoJCWMgPSBjIC0gKGMgKiBhKTsKCQlsID0gbCAtIChsICogMC4wNSk7CgkJCgkJaWYgKGMgPiBsKQoJCQlwcmludGYoIkNEQlxuIik7CgkJZWxzZSBpZiAobCA+IGMpCgkJCXByaW50ZigiTENBXG4iKTsKCQllbHNlCgkJCXByaW50ZigiSUdVQUxcbiIpOwoJfQoJCglyZXR1cm4gMDsKfQo=,WRONG ANSWER,0b21a711-3465-4355-8e06-af6152c3d5b0,2025-11-12T00:41:01.458000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoJCglmbG9hdCBDLCBMLCByZW5kaW1lbnRvTGlxdWlkb0MsIHJlbmRpbWVudG9MaXF1aWRvTCwgcmVuZGltZW50b0JydXRvQywgcmVuZGltZW50b0JydXRvTCwgaW1wb3N0b1JlbmRhOwoJaW50IFQsIE47CgkKCXNjYW5mKCIlZCIsICZOKTsKCQoJCglpbnQgaTsKCQoJZm9yKGk9MDtpPE47aSsrKXsKCQlzY2FuZigiJWYiLCAmQyk7CgkJc2NhbmYoIiVmIiwgJkwpOwoJCXNjYW5mKCIlZCIsICZUKTsKCQkKCQlpZihUPD0xODApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjIyNTsKCQl9IGVsc2UgaWYgKFQ+MTgwICYmIFQ8PTM2MCl7CgkJCWltcG9zdG9SZW5kYSA9IDAuMjA7CgkJfSBlbHNlIGlmIChUPjM2MCAmJiBUPD03MjApewoJCQlpbXBvc3RvUmVuZGEgPSAwLjE3NTsKCQl9ZWxzZXsKCQkJaW1wb3N0b1JlbmRhID0gMC4xNTsKCQl9CgkJCgkJcmVuZGltZW50b0JydXRvQyA9IEMgLyAxMDAgLyAxMDA7CgkJCgkJcmVuZGltZW50b0xpcXVpZG9DID0gcmVuZGltZW50b0JydXRvQyAtIChyZW5kaW1lbnRvQnJ1dG9DICogaW1wb3N0b1JlbmRhKTsKCQkKCQlyZW5kaW1lbnRvQnJ1dG9MID0gTCAvIDEwMCAvIDEwMDsKCQkKCQlyZW5kaW1lbnRvTGlxdWlkb0wgPSByZW5kaW1lbnRvQnJ1dG9MIC0gKHJlbmRpbWVudG9CcnV0b0wgKiAwLjA1KTsKCQkKCQlpZihyZW5kaW1lbnRvTGlxdWlkb0M+cmVuZGltZW50b0xpcXVpZG9MKXsKCQkJcHJpbnRmKCJDREJcbiIpOwoJCX0gZWxzZSBpZihyZW5kaW1lbnRvTGlxdWlkb0w+cmVuZGltZW50b0xpcXVpZG9DKXsKCQkJcHJpbnRmKCJMQ0FcbiIpOwoJCX1lbHNlewoJCQlwcmludGYoIklHVUFMXG4iKTsKCQl9Cgl9CgkKCXJldHVybiAwOwp9Cg==,WRONG ANSWER,78fdfe60-e67d-4d24-9a3e-d60171d71d41,2025-11-12T00:41:01.473000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,py,YSA9IGludChpbnB1dCgpKQp2YWxvcl9pbnZlc3RpZG8gPSAxMDAwMApmb3IgaSBpbiByYW5nZShhKToKCiAgICBudW0xLG51bTIsbnVtMyA9IG1hcChpbnQsaW5wdXQoKS5zcGxpdCgpKQogICAgaXIgPSAwLjAKICAgIGlmKG51bTMgPD0gMTgwKToKICAgICAgICBpciA9IDAuMjI1CiAgICBlbGlmKDE4MCA8IG51bTMgPCAzNjEpOgogICAgICAgIGlyID0gMC4yCiAgICBlbGlmKDM2MSA8PSBudW0zIDwgNzIxKToKICAgICAgICBpciA9IDAuMTc1CiAgICBlbHNlOgogICAgICAgIGlyID0gMC4xNQoKICAgIGNkYiA9ICh2YWxvcl9pbnZlc3RpZG8qbnVtMSkvMTAwLzEwMAogICAgbGNhID0gKHZhbG9yX2ludmVzdGlkbypudW0yKS8xMDAvMTAwCiAgICAKICAgIGNkYiA9IGNkYiAtIChjZGIqaXIpCiAgICBsY2EgPSBsY2EgLSAobGNhKjAuMDUpCgogICAgaWYoY2RiID4gbGNhKToKICAgICAgICBwcmludCgiQ0RCIikKICAgIGVsaWYobGNhID4gY2RiKToKICAgICAgICBwcmludCgiTENBIikKICAgIGVsc2U6CiAgICAgICAgcHJpbnQoIklHVUFMIikKICAgICAgIAoKCgoKICAgIHRheGEgPSBudW0yKjAuMDU=,WRONG ANSWER,7081352c-070d-46c0-9cc9-60c263af34c2,2025-11-12T00:41:01.490000Z
e28acc7a-3a3f-4dd3-a62f-2ce3e4fbe969,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBOOwogICAgc2NhbmYoIiVkIiwgJk4pOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgTjsgaSsrKSB7CiAgICAgICAgaW50IEMsIEwsIFQ7CiAgICAgICAgc2NhbmYoIiVkICVkICVkIiwgJkMsICZMLCAmVCk7CgogICAgICAgIGZsb2F0IHZhbG9yX2ludmVzdGlkbyA9IDEwMDAwLjA7CiAgICAgICAgZmxvYXQgcmVuZGltZW50b19icnV0b19DREIgPSB2YWxvcl9pbnZlc3RpZG8gKiBDIC8gMTAwLjAgLyAxMDAuMDsKICAgICAgICBmbG9hdCByZW5kaW1lbnRvX2JydXRvX0xDQSA9IHZhbG9yX2ludmVzdGlkbyAqIEwgLyAxMDAuMCAvIDEwMC4wOwoKICAgICAgICBmbG9hdCBhbGlxdW90YTsKICAgICAgICBpZiAoVCA8PSAxODApCiAgICAgICAgICAgIGFsaXF1b3RhID0gMjIuNTsKICAgICAgICBlbHNlIGlmIChUIDw9IDM2MCkKICAgICAgICAgICAgYWxpcXVvdGEgPSAyMC4wOwogICAgICAgIGVsc2UgaWYgKFQgPD0gNzIwKQogICAgICAgICAgICBhbGlxdW90YSA9IDE3LjU7CiAgICAgICAgZWxzZQogICAgICAgICAgICBhbGlxdW90YSA9IDE1LjA7CgogICAgICAgIGZsb2F0IHJlbmRpbWVudG9fbGlxdWlkb19DREIgPSByZW5kaW1lbnRvX2JydXRvX0NEQiAqICgxIC0gYWxpcXVvdGEgLyAxMDAuMCk7CiAgICAgICAgZmxvYXQgcmVuZGltZW50b19saXF1aWRvX0xDQSA9IHJlbmRpbWVudG9fYnJ1dG9fTENBICogKDEgLSA1LjAgLyAxMDAuMCk7CgogICAgICAgIGlmIChyZW5kaW1lbnRvX2xpcXVpZG9fQ0RCID4gcmVuZGltZW50b19saXF1aWRvX0xDQSkKICAgICAgICAgICAgcHJpbnRmKCJDREJcbiIpOwogICAgICAgIGVsc2UgaWYgKHJlbmRpbWVudG9fbGlxdWlkb19MQ0EgPiByZW5kaW1lbnRvX2xpcXVpZG9fQ0RCKQogICAgICAgICAgICBwcmludGYoIkxDQVxuIik7CiAgICAgICAgZWxzZQogICAgICAgICAgICBwcmludGYoIklHVUFMXG4iKTsKICAgIH0KCiAgICByZXR1cm4gMDsKfQoK,WRONG ANSWER,c71e87e0-c99f-4ae1-9024-5090c3c91650,2025-11-12T00:41:01.504000Z
