problem_id,language_type,content,status,id,created_at
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBxdGRQcm9iLCBpLCB0ZW50YXRpdmEsIGFjZWl0ZSwgbWVkaWEgPSAwLCB2b2x0YSA9IDA7DQogICAgY2hhciBsZXRyYTsNCg0KICAgIHNjYW5mKCIlZCIsICZxdGRQcm9iKTsNCg0KICAgIGZvciAoaT0gMDsgaTxxdGRQcm9iOyBpKyspDQogICAgew0KICAgICAgICBzY2FuZigiJXMiLCAmbGV0cmEpOw0KICAgICAgICBzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJmFjZWl0ZSk7DQoNCiAgICAgICAgaWYgKHRlbnRhdGl2YSA+IDEgJiYgYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsNCiAgICAgICAgICAgIHZvbHRhICsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UgaWYoYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKGFjZWl0ZSk7DQogICAgICAgICAgICB2b2x0YSsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gMDsNCiAgICAgICAgfQ0KICAgIH0NCg0KICAgIHByaW50ZigiJWQgJWRcbiIsIHZvbHRhLCBtZWRpYSk7DQp9DQo=,ACCEPTED,69bfe1db-daab-4574-91b0-622d657ec43b,2025-11-23T01:21:29.134000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBpbnQgcXRkUHJvYiwgaSwgdGVudGF0aXZhLCBhY2VpdGUsIG1lZGlhID0gMCwgdm9sdGEgPSAwOw0KICAgIGNoYXIgbGV0cmE7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkUHJvYik7DQoNCiAgICBmb3IgKGk9IDA7IGk8cXRkUHJvYjsgaSsrKXsNCiAgICAgICAgc2NhbmYoIiVzIiwgJmxldHJhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7DQogICAgICAgIHNjYW5mKCIlZCIsICZhY2VpdGUpOw0KICAgICAgICBpZiAodGVudGF0aXZhID4gMSAmJiBhY2VpdGUgPiAwKXsNCiAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsNCiAgICAgICAgdm9sdGEgKys7DQogICAgICAgIH0NCiAgICAgICAgZWxzZSBpZihhY2VpdGUgPiAwKXsNCiAgICAgICAgICAgIG1lZGlhICs9IChhY2VpdGUpOw0KICAgICAgICAgICAgdm9sdGErKzsNCiAgICAgICAgfQ0KICAgICAgICBlbHNlew0KICAgICAgICAgICAgbWVkaWEgPSAwOw0KICAgICAgICB9DQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgdm9sdGEsIG1lZGlhKTsNCg0KDQoNCn0NCg==,WRONG ANSWER,735a8ddf-e71d-4526-81e4-bf684c5659e8,2025-11-23T01:21:29.172000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkNCnsNCg0KICAgIGludCBxdGRQcm9iLCBpLCB0ZW50YXRpdmEsIGFjZWl0ZSwgbWVkaWEgPSAwLCB2b2x0YSA9IDA7DQogICAgY2hhciBsZXRyYTsNCg0KICAgIHNjYW5mKCIlZCIsICZxdGRQcm9iKTsNCg0KICAgIGZvciAoaT0gMDsgaTxxdGRQcm9iOyBpKyspDQogICAgew0KICAgICAgICBzY2FuZigiJXMiLCAmbGV0cmEpOw0KICAgICAgICBzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJmFjZWl0ZSk7DQoNCiAgICAgICAgaWYgKHRlbnRhdGl2YSA+IDEgJiYgYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsNCiAgICAgICAgICAgIHZvbHRhICsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UgaWYoYWNlaXRlID4gMCkNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgKz0gKGFjZWl0ZSk7DQogICAgICAgICAgICB2b2x0YSsrOw0KICAgICAgICB9DQogICAgICAgIGVsc2UNCiAgICAgICAgew0KICAgICAgICAgICAgbWVkaWEgPSAwOw0KICAgICAgICB9DQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgdm9sdGEsIG1lZGlhKTsNCn0NCg==,WRONG ANSWER,b44ad366-23ee-4637-95dc-1c1f9443ee8d,2025-11-23T01:21:29.224000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBQLCBpID0gMCwgYWNlaXRvID0gMCwgdGEgPSAwLCBxdGQsIHRpbWU7DQogICAgY2hhciBpZFsyMF07DQogICAgc2NhbmYoIiVkIiwgJlApOw0KICAgIHdoaWxlIChpKysgPCBQKSB7DQogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsIGlkLCAmcXRkLCAmdGltZSk7DQogICAgICAgIHRhICs9IHRpbWU7DQogICAgICAgIGlmICh0aW1lID4gMCkgew0KICAgICAgICAgICAgYWNlaXRvKys7DQogICAgICAgICAgICBpZiAocXRkID4gMSkgdGEgKz0gKHF0ZCAtIDEpICogMjA7DQogICAgICAgIH0NCiAgICB9DQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvLCB0YSk7DQogICAgcmV0dXJuIDA7DQp9DQoNCg==,ACCEPTED,8f341729-7cd7-4217-8da8-c3f3633cc2d4,2025-11-23T01:21:29.263000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCWludCBQOw0KCXNjYW5mKCIlZCIsICZQKTsNCgkNCglpbnQgaSwgdGVudGF0aXZhcywgdGVtcG87DQoJY2hhciBpZDsNCglpbnQgcG9udG9zID0gMCwgVEEgPSAwOw0KCQ0KCWZvcihpID0gMDsgaSA8IFA7IGkrKyl7DQoJCXNjYW5mKCIlYyAlZCAlZCIsICZpZCwgJnRlbnRhdGl2YXMsICZ0ZW1wbyk7DQoJCQ0KCQlpZiAodGVtcG8gPiAwKSB7DQoJCQlwb250b3MrKzsNCgkJCVRBICs9IHRlbXBvICsgKHRlbnRhdGl2YXMgLSAxKSAqIDIwOw0KCQkJDQoJCX0NCgl9DQoJDQoJcHJpbnRmKCIlZCAlZFxuIiwgcG9udG9zLCBUQSk7DQoJDQoJcmV0dXJuIDA7CQ0KfQ==,WRONG ANSWER,7a617d45-b725-4901-831a-ee87935f6d25,2025-11-23T01:21:29.292000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBwLCB0ZW50LCB0ZW1wbywgYWNlaXRvcyA9IDAsIHRhID0gMDsNCiAgICBjaGFyIGlkOw0KICAgIHNjYW5mKCIlZCIsICZwKTsNCiAgICBmb3IgKGludCBpID0gMDsgaSA8IHA7IGkrKykgew0KICAgICAgICBzY2FuZigiICVjICVkICVkIiwgJmlkLCAmdGVudCwgJnRlbXBvKTsNCiAgICAgICAgaWYgKHRlbXBvID4gMCkgew0KICAgICAgICAgICAgYWNlaXRvcysrOw0KICAgICAgICAgICAgdGEgKz0gdGVtcG8gKyAodGVudCAtIDEpICogMjA7DQogICAgICAgIH0NCiAgICB9DQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvcywgdGEpOw0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,e303407e-bd9c-4636-abd1-e69a442880b1,2025-11-23T01:21:29.329000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KYj0wOw0Kc2NhbmYoIiVkIiwgJmEpOw0Kd2hpbGUoYjxhKXsNCgliKys7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7DQp9DQo=,PRESENTATION ERROR,1d99ba7c-b694-4325-849e-1feae4e52142,2025-11-23T01:21:29.361000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KYj0wOw0Kc2NhbmYoIiVkIiwgJmEpOw0KZm9yKGI9MDsgYjxhOyBiKyspew0KCXNjYW5mKCIlcyIsICZhcyk7DQoJc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7DQoJc2NhbmYoIiVkIiwgJnRlbXBvKTsNCiBpZih0ZW50YXRpdmE+MCl7DQogCWlmKHRlbXBvPjApew0KIAkJcG9udG8rPTE7DQogCQl0ZW1wb2ZpbmFsICs9IHRlbXBvOw0KCQkgaWYodGVudGF0aXZhPj0yKXsNCgkJIAl0ZW50YXRpdmEgPSB0ZW50YXRpdmEtMTsNCgkJIAl0ZW1wb2ZpbmFsICs9IHRlbnRhdGl2YSoyMDsNCgkJIH0gDQoJIH0NCiB9DQp9DQpwcmludGYoIiVkICVkIFxuIiwgcG9udG8sIHRlbXBvZmluYWwpOw0KfQ0K,PRESENTATION ERROR,66b35220-7989-49af-9135-12fcf088a201,2025-11-23T01:21:29.394000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KDQpzY2FuZigiJWQiLCAmYSk7DQpmb3IoYj0wOyBiPGE7IGIrKyl7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7DQp9DQo=,PRESENTATION ERROR,aec5afa7-ac5a-4be6-823c-19b838e4a0c8,2025-11-23T01:21:29.432000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4NCiNpbmNsdWRlPHN0cmluZy5oPg0KDQppbnQgbWFpbigpew0KaW50IGEsIGIgLCB0ZW50YXRpdmEsIGQsIHRlbXBvOw0KIGNoYXIgYXM7DQppbnQgcG9udG8sIHRlbXBvZmluYWw7DQp0ZW1wb2ZpbmFsID0wOw0KcG9udG8gPSAwOw0KDQpzY2FuZigiJWQiLCAmYSk7DQpmb3IoYj0wOyBiPGE7IGIrKyl7DQoJc2NhbmYoIiVzIiwgJmFzKTsNCglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsNCglzY2FuZigiJWQiLCAmdGVtcG8pOw0KIGlmKHRlbnRhdGl2YT4wKXsNCiAJaWYodGVtcG8+MCl7DQogCQlwb250bys9MTsNCiAJCXRlbXBvZmluYWwgKz0gdGVtcG87DQoJCSBpZih0ZW50YXRpdmE+PTIpew0KCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOw0KCQkgCXRlbXBvZmluYWwgKz0gdGVudGF0aXZhKjIwOw0KCQkgfSANCgkgfQ0KIH0NCn0NCnByaW50ZigiJWQgJWRcbiIsIHBvbnRvLCB0ZW1wb2ZpbmFsKTsNCn0NCg==,ACCEPTED,db67e860-687b-45ef-929b-30f4e7580c93,2025-11-23T01:21:29.473000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJZm9yIChpID0gMDsgaSA8IHFudDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmFsdCk7DQoJCXNjYW5mKCAiJWQgJWQiLCAmdGVudCwgJnRlbXApOw0KCQkNCgkJaWYodGVtcCA+IDApew0KCQkJc29tYSsrOw0KCQl9DQoJCQ0KCQlpZih0ZW50ID49IDEpew0KCQkJYXV4ID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgPSB0ZW1wICsgYXV4Ow0KCQlzID0gcyArIHNvbWF0ZW1wOw0KCQkNCgkJDQoJfQ0KCQ0KCQ0KCQ0KCQ0KCQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICVkXG4iLCBzb21hLCBzKTsNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCglyZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,f914f455-da56-44cf-aec3-e3b3fbee03e0,2025-11-23T01:21:29.517000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8PSAwIHx8IHFudCA+PSAxMCl7DQoJCXJldHVybiAwOw0KCX0NCgkNCglmb3IgKGkgPSAwOyBpIDwgcW50OyBpKyspew0KCQlzY2FuZigiJXMiLCAmYWx0KTsNCgkJc2NhbmYoICIlZCAlZCIsICZ0ZW50LCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wID4gMCl7DQoJCQlzb21hKys7DQoJCX0NCgkJDQoJCWlmKHRlbnQgPj0gMSl7DQoJCQlhdXggPSAodGVudC0xKSAqIDIwOw0KCQl9DQoJCQ0KCQlzb21hdGVtcCA9IHRlbXAgKyBhdXg7DQoJCXMgPSBzICsgc29tYXRlbXA7DQoJCQ0KCQkNCgl9DQoJDQoJDQoJcHJpbnRmICgiJWQgICVkXG4iLCBzb21hLCBzKTsNCgkNCgkJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,e0d05e22-a757-47fa-86ff-18f787d5b54c,2025-11-23T01:21:29.549000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8IDAgfHwgcW50ID4gMTApew0KCQlyZXR1cm4gMDsNCgl9DQoJDQoJZm9yIChpID0gMDsgaSA8IHFudDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmFsdCk7DQoJCXNjYW5mKCAiJWQgJWQiLCAmdGVudCwgJnRlbXApOw0KCQkNCgkJaWYodGVtcCA+IDApew0KCQkJc29tYSsrOw0KCQl9DQoJCQ0KCQlpZih0ZW50ID49IDEpew0KCQkJYXV4ID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgPSB0ZW1wICsgYXV4Ow0KCQlzID0gcyArIHNvbWF0ZW1wOw0KCQkNCgkJDQoJfQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICAlZFxuIiwgc29tYSwgcyk7DQoJDQoJCQ0KCXJldHVybiAwOw0KfQ0K,WRONG ANSWER,2681ff66-4420-4577-b630-20d5f6228af6,2025-11-23T01:21:29.594000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8IDAgfHwgcW50ID4gMTApew0KCQlyZXR1cm4gMDsNCgl9DQoJDQoJZm9yIChpID0gMDsgaSA8IHFudDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmFsdCk7DQoJCXNjYW5mKCAiJWQgJWQiLCAmdGVudCwgJnRlbXApOw0KCQkNCgkJaWYodGVtcCA+IDApew0KCQkJc29tYSsrOw0KCQl9DQoJCQ0KCQlpZih0ZW50ID49IDEpew0KCQkJYXV4ID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgPSB0ZW1wICsgYXV4Ow0KCQlzID0gcyArIHNvbWF0ZW1wOw0KCQkNCgkJDQoJfQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICVkXG4iLCBzb21hLCBzKTsNCgkNCgkJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,2598df6c-5e10-4661-b98d-27a96e9e71a2,2025-11-23T01:21:29.651000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8PSAwIHx8IHFudCA+PSAxMCl7DQoJCXJldHVybiAwOw0KCX1lbHNlew0KICAgIAlmb3IgKGkgPSAwOyBpIDwgcW50OyBpKyspew0KCQlzY2FuZigiJXMiLCAmYWx0KTsNCgkJc2NhbmYoICIlZCAlZCIsICZ0ZW50LCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wID4gMCl7DQoJCQlzb21hKys7DQoJCX0NCgkJDQoJCWlmKHRlbnQgPj0gMSl7DQoJCQlhdXggPSAodGVudC0xKSAqIDIwOw0KCQl9DQoJCQ0KCQlzb21hdGVtcCA9IHRlbXAgKyBhdXg7DQoJCXMgPSBzICsgc29tYXRlbXA7DQoJCQ0KCQkNCgkJfQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICVkXG4iLCBzb21hLCBzKTsNCgl9DQoJDQoNCgkNCgkJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,1add1e2a-fdf5-46cb-bc0e-371c1ce1eab1,2025-11-23T01:21:29.681000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluKCkgew0KCWludCBwcm9ibGVtYXMsIHRlbnRhdGl2YXMsIHRlbXBvLCB0YT0wLCB0cD0wLCBpOw0KCWNoYXIgbGV0cmE7DQoJDQoJc2NhbmYoIiVkIiwgJnByb2JsZW1hcyk7DQoJDQoJaSA9IDA7DQoJDQoJd2hpbGUoaSA8IHByb2JsZW1hcykgew0KCQlnZXRjaGFyKCk7DQoJCXNjYW5mKCIlYyIsICZsZXRyYSk7DQoJCXNjYW5mKCIlZCAlZCIsICZ0ZW50YXRpdmFzLCAmdGVtcG8pOw0KCQlpZih0ZW50YXRpdmFzID4gMCAmJiB0ZW1wbyA+IDApIHsNCgkJCXRhICs9IHRlbXBvICsgKHRlbnRhdGl2YXMgKiAyMCAtIDIwKTsNCgkJCXRwKys7DQoJCX0NCgkJaSsrOw0KCX0NCgkNCglwcmludGYoIiVkICVkXG4iLCB0cCwgdGEpOw0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,a0b95ea5-265e-499b-9111-9ba3869a4dcb,2025-11-23T01:21:29.734000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBQOw0KICAgIHNjYW5mKCIlZCIsICZQKTsNCiAgICANCiAgICBpbnQgcHJvYmxlbWFzX2FjZWl0b3MgPSAwOw0KICAgIGludCB0ZW1wb19hY3VtdWxhZG8gPSAwOw0KICAgIA0KICAgIGZvciAoaW50IGkgPSAwOyBpIDwgUDsgaSsrKSB7DQogICAgICAgIGNoYXIgaWRlbnRpZmljYWRvcjsNCiAgICAgICAgaW50IHRlbnRhdGl2YXMsIHRlbXBvX2FjZWl0ZTsNCiAgICAgICAgDQogICAgICAgIHNjYW5mKCIgJWMgJWQgJWQiLCAmaWRlbnRpZmljYWRvciwgJnRlbnRhdGl2YXMsICZ0ZW1wb19hY2VpdGUpOw0KICAgICAgICANCiAgICAgICAgaWYgKHRlbXBvX2FjZWl0ZSA+IDApIHsNCiAgICAgICAgICAgIHByb2JsZW1hc19hY2VpdG9zKys7DQogICAgICAgICAgICBpbnQgdGVudGF0aXZhc19lcnJhZGFzID0gdGVudGF0aXZhcyAtIDE7DQogICAgICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG9fYWNlaXRlICsgKHRlbnRhdGl2YXNfZXJyYWRhcyAqIDIwKTsNCiAgICAgICAgfQ0KICAgIH0NCiAgICANCiAgICBwcmludGYoIiVkICVkXG4iLCBwcm9ibGVtYXNfYWNlaXRvcywgdGVtcG9fYWN1bXVsYWRvKTsNCiAgICANCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,6e1ec5ba-b88f-4c2f-a5d8-96fe4d32d99b,2025-11-23T01:21:29.783000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgaW50IG47DQogICAgaW50IHNvbWEgPSAwOw0KICAgIGludCBxdGRSZXNvbHYgPSAwOw0KDQogICAgc2NhbmYoIiVkIiwgJm4pOw0KDQogICAgZm9yKGludCBpID0gMDsgaSA8IG47IGkrKyl7DQogICAgICAgIGNoYXIgY1tuXTsNCiAgICAgICAgaW50IHRlbnRhID0gMCwgdGVtcG8gPSAwOw0KICAgICAgICBzY2FuZigiJXMiLCAmY1tpXSk7DQogICAgICAgIHNjYW5mKCIlZCAlZCIsICZ0ZW50YSwgJnRlbXBvKTsNCiAgICAgICAgaWYodGVudGEgPT0gMCkgDQogICAgICAgICAgICBjb250aW51ZTsNCiAgICAgICAgaWYodGVudGEgPiAxKSANCiAgICAgICAgICAgIHNvbWEgKz0gKHRlbnRhLTEpKjIwOw0KICAgICAgICBzb21hICs9IHRlbXBvOw0KICAgICAgICBxdGRSZXNvbHYrKzsNCiAgICB9DQoNCiAgICBwcmludGYoIiVkICVkXG4iLCBxdGRSZXNvbHYsIHNvbWEpOw0KDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,38dd391c-bac6-45c0-a467-061d12f523bc,2025-11-23T01:21:29.875000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBQOyANCiAgICBzY2FuZigiJWQiLCAmUCk7DQoNCiAgICBpbnQgaTsNCiAgICBpbnQgcG9udHVhY2FvID0gMDsNCiAgICBpbnQgdGVtcG9fYWN1bXVsYWRvID0gMDsNCg0KICAgIGZvciAoaSA9IDA7IGkgPCBQOyBpKyspIHsNCiAgICAgICAgY2hhciBpZDsNCiAgICAgICAgaW50IHRlbnRhdGl2YXMsIHRlbXBvOw0KICAgICAgICBzY2FuZigiICVjICVkICVkIiwgJmlkLCAmdGVudGF0aXZhcywgJnRlbXBvKTsNCg0KICAgICAgICBpZiAodGVtcG8gPiAwKSB7IA0KICAgICAgICAgICAgcG9udHVhY2FvKys7DQogICAgICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjA7DQogICAgICAgIH0NCiAgICB9DQoNCiAgICBwcmludGYoIiVkICVkXG4iLCBwb250dWFjYW8sIHRlbXBvX2FjdW11bGFkbyk7DQogICAgcmV0dXJuIDA7DQp9DQo=,ACCEPTED,4fdafb99-d1ff-4338-82b4-6488357177f9,2025-11-23T01:21:29.986000Z
